Timestamp,Detected_Object,Severity,Confidence,BBox_X1,BBox_Y1,BBox_X2,BBox_Y2,Source
2026-02-22 16:23:29.519681,smoke,Medium,0.885,48,15,979,429,Image
2026-02-22 16:23:41.076,smoke,Medium,0.848,727,193,1266,706,Image
2026-02-22 16:23:41.086414,smoke,Low,0.535,3,349,528,701,Image
2026-02-22 16:25:03.694109,smoke,Low,0.511,747,335,1277,638,Image
2026-02-22 16:25:20.707635,smoke,Low,0.511,747,335,1277,638,Image
2026-02-22 16:25:26.715471,smoke,Medium,0.843,292,24,1255,590,Image
2026-02-22 16:25:32.310742,smoke,High,0.913,13,19,795,702,Image
2026-02-22 16:26:01.299454,smoke,Medium,0.839,43,14,464,608,Video
2026-02-22 16:26:02.320634,smoke,Medium,0.806,43,12,463,623,Video
2026-02-22 16:26:02.729185,smoke,Medium,0.808,42,14,463,615,Video
2026-02-22 16:26:03.115831,smoke,Medium,0.806,48,14,463,630,Video
2026-02-22 16:26:03.517782,smoke,Medium,0.841,48,15,463,634,Video
2026-02-22 16:26:03.937779,smoke,Medium,0.843,58,15,463,664,Video
2026-02-22 16:26:04.348289,smoke,Medium,0.831,58,15,463,664,Video
2026-02-22 16:26:04.755596,smoke,Medium,0.806,59,14,462,678,Video
2026-02-22 16:26:04.759085,fire,Low,0.53,304,619,402,688,Video
2026-02-22 16:26:05.163701,smoke,Medium,0.801,98,14,462,671,Video
2026-02-22 16:26:05.583905,smoke,Low,0.792,118,14,461,683,Video
2026-02-22 16:26:06.019444,smoke,Medium,0.807,116,14,462,691,Video
2026-02-22 16:26:06.025930,fire,Low,0.593,308,632,406,698,Video
2026-02-22 16:26:06.534378,smoke,Medium,0.807,123,15,463,695,Video
2026-02-22 16:26:06.541903,fire,Low,0.563,312,631,408,700,Video
2026-02-22 16:26:07.130298,smoke,Low,0.784,127,15,462,671,Video
2026-02-22 16:26:07.590035,smoke,Medium,0.824,122,14,462,714,Video
2026-02-22 16:26:07.594082,fire,Low,0.542,318,644,422,709,Video
2026-02-22 16:26:07.991786,smoke,Medium,0.82,112,14,462,712,Video
2026-02-22 16:26:07.995802,fire,Low,0.533,317,641,421,712,Video
2026-02-22 16:26:08.406106,smoke,Medium,0.865,40,15,456,619,Video
2026-02-22 17:53:07.684133,smoke,Medium,0.848,727,193,1266,706,Image
2026-02-22 17:53:07.717392,smoke,Low,0.535,3,349,528,701,Image
2026-02-22 17:53:21.211157,smoke,Medium,0.855,304,22,1213,368,Image
2026-02-22 17:54:14.309552,smoke,Medium,0.855,304,22,1213,368,Image
2026-02-22 17:54:20.170962,smoke,Low,0.511,747,335,1277,638,Image
2026-02-22 17:54:34.497604,smoke,High,0.91,7,25,900,624,Image
2026-02-22 17:54:52.917048,smoke,Medium,0.807,1,553,1277,1049,Image
2026-02-22 17:54:52.921264,smoke,Low,0.7,1,0,1279,513,Image
2026-02-22 17:56:10.035266,smoke,Low,0.639,12,18,634,309,Image
2026-02-22 17:57:00.517262,smoke,Low,0.511,747,335,1277,638,Image
2026-02-22 17:57:24.779128,smoke,Medium,0.848,727,193,1266,706,Image
2026-02-22 17:57:24.783908,smoke,Low,0.535,3,349,528,701,Image
2026-02-22 17:57:56.221577,smoke,Medium,0.848,727,193,1266,706,Image
2026-02-22 17:57:56.225741,smoke,Low,0.535,3,349,528,701,Image
2026-02-22 17:59:45.582068,smoke,Medium,0.848,727,193,1266,706,Image
2026-02-22 17:59:45.586140,smoke,Low,0.535,3,349,528,701,Image
2026-02-22 18:00:08.770699,smoke,Medium,0.855,304,22,1213,368,Image
2026-02-22 18:00:22.794007,smoke,Medium,0.855,304,22,1213,368,Image
2026-02-22 18:00:32.839352,smoke,Medium,0.855,304,22,1213,368,Image
2026-02-22 18:00:36.773185,smoke,Medium,0.848,727,193,1266,706,Image
2026-02-22 18:00:36.777022,smoke,Low,0.535,3,349,528,701,Image
2026-02-22 18:01:04.980846,smoke,Medium,0.848,727,193,1266,706,Image
2026-02-22 18:01:04.984283,smoke,Low,0.535,3,349,528,701,Image
2026-02-22 18:01:20.275849,smoke,Medium,0.848,727,193,1266,706,Image
2026-02-22 18:01:20.280282,smoke,Low,0.535,3,349,528,701,Image
2026-02-22 18:01:35.529732,smoke,Medium,0.848,727,193,1266,706,Image
2026-02-22 18:01:35.533817,smoke,Low,0.535,3,349,528,701,Image
2026-02-22 18:01:51.984843,smoke,Medium,0.848,727,193,1266,706,Image
2026-02-22 18:01:51.987865,smoke,Low,0.535,3,349,528,701,Image
2026-02-22 18:02:12.807135,smoke,Medium,0.848,727,193,1266,706,Image
2026-02-22 18:02:12.812732,smoke,Low,0.535,3,349,528,701,Image
2026-02-22 18:02:26.990840,smoke,Medium,0.848,727,193,1266,706,Image
2026-02-22 18:02:26.996022,smoke,Low,0.535,3,349,528,701,Image
2026-02-22 18:02:31.535593,smoke,Medium,0.848,727,193,1266,706,Image
2026-02-22 18:02:31.542680,smoke,Low,0.535,3,349,528,701,Image
2026-02-22 18:02:34.652596,smoke,Medium,0.848,727,193,1266,706,Image
2026-02-22 18:02:34.658601,smoke,Low,0.535,3,349,528,701,Image
2026-02-22 18:02:50.557374,smoke,High,0.91,7,25,900,624,Image
2026-02-22 18:03:30.569582,smoke,High,0.91,7,25,900,624,Image
2026-02-22 18:03:34.159280,smoke,High,0.91,7,25,900,624,Image
2026-02-22 18:03:46.906757,smoke,Medium,0.839,43,14,464,608,Video
2026-02-22 18:03:47.373005,smoke,Medium,0.806,43,12,463,623,Video
2026-02-22 18:03:47.810459,smoke,Medium,0.808,42,14,463,615,Video
2026-02-22 18:03:48.235584,smoke,Medium,0.806,48,14,463,630,Video
2026-02-22 18:03:48.680088,smoke,Medium,0.841,48,15,463,634,Video
2026-02-22 18:03:49.092446,smoke,Medium,0.843,58,15,463,664,Video
2026-02-22 18:03:49.510049,smoke,Medium,0.831,58,15,463,664,Video
2026-02-22 18:03:49.928142,smoke,Medium,0.806,59,14,462,678,Video
2026-02-22 18:03:49.932698,fire,Low,0.53,304,619,402,688,Video
2026-02-22 18:03:50.343663,smoke,Medium,0.801,98,14,462,671,Video
2026-02-22 18:03:50.754489,smoke,Low,0.792,118,14,461,683,Video
2026-02-22 18:03:51.170716,smoke,Medium,0.807,116,14,462,691,Video
2026-02-22 18:03:51.175485,fire,Low,0.593,308,632,406,698,Video
2026-02-22 18:03:51.583902,smoke,Medium,0.807,123,15,463,695,Video
2026-02-22 18:03:51.589360,fire,Low,0.563,312,631,408,700,Video
2026-02-22 18:03:52.017452,smoke,Low,0.784,127,15,462,671,Video
2026-02-22 18:03:52.432836,smoke,Medium,0.824,122,14,462,714,Video
2026-02-22 18:03:52.438421,fire,Low,0.542,318,644,422,709,Video
2026-02-22 18:03:52.852215,smoke,Medium,0.82,112,14,462,712,Video
2026-02-22 18:03:52.857303,fire,Low,0.533,317,641,421,712,Video
2026-02-22 18:03:53.267838,smoke,Medium,0.865,40,15,456,619,Video
2026-02-22 18:03:53.673805,smoke,Medium,0.822,49,14,456,612,Video
2026-02-22 18:03:54.730824,smoke,Medium,0.846,40,14,456,621,Video
2026-02-22 18:03:55.183795,smoke,Medium,0.831,55,13,456,620,Video
2026-02-22 18:03:55.189247,fire,Low,0.51,120,408,176,507,Video
2026-02-22 18:03:55.637483,smoke,Medium,0.803,43,13,457,617,Video
2026-02-22 18:03:56.052890,smoke,Low,0.797,56,12,457,626,Video
2026-02-22 18:03:56.477157,smoke,Medium,0.802,123,18,457,683,Video
2026-02-22 18:03:56.926246,smoke,Medium,0.854,124,16,458,730,Video
2026-02-22 18:03:57.334718,smoke,Low,0.767,123,17,456,716,Video
2026-02-22 18:03:57.340311,fire,Low,0.716,317,654,389,729,Video
2026-02-22 18:03:57.747393,smoke,Medium,0.843,119,17,459,631,Video
2026-02-22 18:03:58.155201,smoke,Low,0.763,117,22,456,706,Video
2026-02-22 18:03:58.567571,smoke,Medium,0.812,114,18,459,643,Video
2026-02-22 18:03:58.957399,smoke,Low,0.779,120,16,457,641,Video
2026-02-22 18:03:58.963187,fire,Low,0.576,119,424,174,516,Video
2026-02-22 18:03:59.365669,smoke,Medium,0.853,117,15,457,652,Video
2026-02-22 18:03:59.770793,smoke,Medium,0.862,115,16,458,654,Video
2026-02-22 18:04:00.205799,smoke,Medium,0.854,114,17,458,677,Video
2026-02-22 18:04:00.620080,smoke,Medium,0.838,120,15,458,651,Video
2026-02-22 18:04:01.026553,smoke,Medium,0.847,110,13,455,652,Video
2026-02-22 18:04:01.427474,smoke,Medium,0.848,112,17,457,676,Video
2026-02-22 18:04:01.827186,smoke,Medium,0.826,107,14,455,658,Video
2026-02-22 18:04:02.225478,smoke,Medium,0.841,102,12,456,657,Video
2026-02-22 18:04:02.651525,smoke,Medium,0.825,95,14,455,643,Video
2026-02-22 18:04:02.657691,fire,Low,0.608,109,407,170,521,Video
2026-02-22 18:04:03.062620,smoke,Medium,0.836,97,12,455,645,Video
2026-02-22 18:04:03.465380,smoke,Medium,0.849,86,15,456,646,Video
2026-02-22 18:04:03.927606,smoke,Medium,0.838,97,14,457,574,Video
2026-02-22 18:04:04.687729,smoke,Medium,0.842,85,14,458,570,Video
2026-02-22 18:04:05.111965,smoke,Medium,0.802,76,14,456,629,Video
2026-02-22 18:04:05.526150,smoke,Low,0.776,78,13,457,661,Video
2026-02-22 18:04:05.952371,smoke,Low,0.786,72,12,456,560,Video
2026-02-22 18:04:06.380281,smoke,Medium,0.828,73,10,457,598,Video
2026-02-22 18:04:06.385717,fire,Low,0.505,320,642,386,708,Video
2026-02-22 18:04:06.817528,smoke,Medium,0.831,70,12,457,677,Video
2026-02-22 18:04:07.270281,smoke,Medium,0.824,69,12,456,692,Video
2026-02-22 18:04:07.697446,smoke,Medium,0.873,57,10,456,588,Video
2026-02-22 18:04:08.117544,smoke,Medium,0.809,65,13,456,699,Video
2026-02-22 18:04:08.539473,smoke,Medium,0.86,56,10,457,585,Video
2026-02-22 18:04:08.544044,smoke,Low,0.557,345,601,461,696,Video
2026-02-22 18:04:08.964804,smoke,Medium,0.873,52,11,457,584,Video
2026-02-22 18:04:09.377969,smoke,Medium,0.856,42,11,456,590,Video
2026-02-22 18:04:09.789365,smoke,Medium,0.834,44,11,456,593,Video
2026-02-22 18:04:10.220235,smoke,Medium,0.814,55,10,458,590,Video
2026-02-22 18:04:10.645575,smoke,Medium,0.836,59,18,457,687,Video
2026-02-22 18:04:10.650214,fire,Low,0.758,331,623,410,693,Video
2026-02-22 18:04:11.079467,smoke,Medium,0.865,46,11,458,498,Video
2026-02-22 18:04:11.085148,smoke,Low,0.624,314,522,457,695,Video
2026-02-22 18:04:11.090039,fire,Low,0.555,333,619,427,702,Video
2026-02-22 18:04:11.513702,smoke,Medium,0.842,50,13,458,545,Video
2026-02-22 18:04:11.518908,fire,Low,0.683,336,618,416,687,Video
2026-02-22 18:04:11.524532,fire,Low,0.542,117,426,182,498,Video
2026-02-22 18:04:11.961708,smoke,Medium,0.816,39,15,459,501,Video
2026-02-22 18:04:11.965923,fire,Low,0.709,339,615,438,704,Video
2026-02-22 18:04:11.976638,smoke,Low,0.683,321,520,455,703,Video
2026-02-22 18:04:11.983860,fire,Low,0.542,116,422,187,497,Video
2026-02-22 18:04:12.403545,smoke,Medium,0.833,40,14,458,501,Video
2026-02-22 18:04:12.410457,fire,Low,0.681,341,613,442,705,Video
2026-02-22 18:04:12.416728,fire,Low,0.641,304,583,338,611,Video
2026-02-22 18:04:12.424763,smoke,Low,0.628,321,521,462,704,Video
2026-02-22 18:04:12.845484,smoke,Medium,0.838,38,13,458,505,Video
2026-02-22 18:04:12.850229,smoke,Low,0.654,329,525,466,703,Video
2026-02-22 18:04:13.270165,smoke,Medium,0.845,53,11,459,523,Video
2026-02-22 18:04:13.678296,smoke,Medium,0.861,45,13,458,508,Video
2026-02-22 18:04:13.682084,smoke,Low,0.69,355,528,468,699,Video
2026-02-22 18:04:14.092206,smoke,Medium,0.885,43,16,459,515,Video
2026-02-22 18:04:14.097436,smoke,Low,0.558,354,529,467,695,Video
2026-02-22 18:04:14.499280,smoke,High,0.907,39,17,463,518,Video
2026-02-22 18:04:14.932137,smoke,Medium,0.895,36,18,463,521,Video
2026-02-22 18:04:14.937465,fire,Low,0.516,110,424,191,498,Video
2026-02-22 18:04:15.356519,smoke,Medium,0.896,32,17,461,529,Video
2026-02-22 18:04:15.783841,smoke,Medium,0.896,34,19,459,536,Video
2026-02-22 18:04:16.207685,smoke,Medium,0.892,27,16,458,532,Video
2026-02-22 18:04:16.634428,smoke,High,0.907,26,20,460,517,Video
2026-02-22 18:04:17.055253,smoke,Medium,0.884,25,19,464,539,Video
2026-02-22 18:04:17.060491,fire,Low,0.543,104,424,187,494,Video
2026-02-22 18:04:17.478309,smoke,Medium,0.853,25,19,463,564,Video
2026-02-22 18:04:17.484589,fire,Low,0.603,256,553,348,599,Video
2026-02-22 18:04:17.490382,fire,Low,0.6,226,508,327,537,Video
2026-02-22 18:04:17.902141,smoke,Medium,0.872,25,24,465,536,Video
2026-02-22 18:04:18.317853,smoke,Medium,0.836,23,25,464,564,Video
2026-02-22 18:04:18.323484,fire,Low,0.621,100,431,179,490,Video
2026-02-22 18:04:19.427489,smoke,Medium,0.858,24,26,465,558,Video
2026-02-22 18:04:19.432080,fire,Low,0.53,101,428,179,490,Video
2026-02-22 18:04:19.840123,smoke,Medium,0.88,25,23,465,558,Video
2026-02-22 18:04:20.241752,smoke,Medium,0.885,24,31,465,550,Video
2026-02-22 18:04:20.681269,smoke,Medium,0.858,21,16,464,604,Video
2026-02-22 18:04:21.097305,smoke,High,0.906,21,21,465,520,Video
2026-02-22 18:04:21.502815,smoke,Medium,0.889,21,20,464,585,Video
2026-02-22 18:04:21.507376,fire,Low,0.556,100,416,183,474,Video
2026-02-22 18:04:21.942750,smoke,Medium,0.898,19,20,463,536,Video
2026-02-22 18:04:22.368947,smoke,Medium,0.878,17,18,463,556,Video
2026-02-22 18:04:22.374816,fire,Low,0.656,98,414,185,469,Video
2026-02-22 18:04:22.785157,smoke,High,0.908,19,19,463,537,Video
2026-02-22 18:04:22.790683,fire,Low,0.775,98,412,185,466,Video
2026-02-22 18:04:23.179663,smoke,Medium,0.871,17,22,463,500,Video
2026-02-22 18:04:23.184762,fire,Low,0.667,100,413,187,465,Video
2026-02-22 18:04:23.595791,smoke,High,0.904,15,21,464,499,Video
2026-02-22 18:04:24.017539,smoke,Medium,0.889,16,24,462,553,Video
2026-02-22 18:04:24.021474,fire,Low,0.581,103,409,192,459,Video
2026-02-22 18:04:24.426984,smoke,Medium,0.889,14,24,463,497,Video
2026-02-22 18:04:24.436137,fire,Low,0.728,101,400,156,442,Video
2026-02-22 18:04:24.836744,smoke,Medium,0.877,16,22,463,498,Video
2026-02-22 18:04:24.842329,fire,Low,0.762,102,401,158,445,Video
2026-02-22 18:04:25.242490,smoke,Medium,0.887,17,21,464,495,Video
2026-02-22 18:04:25.637735,smoke,Medium,0.883,18,28,465,497,Video
2026-02-22 18:04:25.642305,fire,Low,0.565,109,411,162,450,Video
2026-02-22 18:04:26.064903,smoke,Medium,0.89,17,25,468,496,Video
2026-02-22 18:04:26.482196,smoke,Medium,0.861,19,32,465,505,Video
2026-02-22 18:04:26.881865,smoke,Medium,0.868,19,32,464,508,Video
2026-02-22 18:04:27.286926,smoke,Medium,0.86,19,25,463,507,Video
2026-02-22 18:04:27.292145,fire,Low,0.56,122,418,170,454,Video
2026-02-22 18:04:27.709081,smoke,Medium,0.878,18,25,464,510,Video
2026-02-22 18:04:27.715040,fire,Low,0.609,124,422,171,453,Video
2026-02-22 18:04:28.148185,smoke,Medium,0.871,18,25,461,501,Video
2026-02-22 18:04:28.567557,smoke,Medium,0.884,22,25,465,569,Video
2026-02-22 18:04:28.972722,smoke,Medium,0.875,21,21,461,571,Video
2026-02-22 18:04:29.379428,smoke,Medium,0.883,20,19,460,572,Video
2026-02-22 18:04:29.771793,smoke,Medium,0.885,20,17,463,545,Video
2026-02-22 18:04:30.162742,smoke,Medium,0.891,21,16,462,544,Video
2026-02-22 18:04:30.562974,smoke,Medium,0.865,21,12,464,570,Video
2026-02-22 18:04:30.959294,smoke,Medium,0.873,21,19,463,538,Video
2026-02-22 18:04:31.364192,smoke,Medium,0.864,20,18,464,531,Video
2026-02-22 18:04:31.770922,smoke,Medium,0.871,19,60,464,572,Video
2026-02-22 18:04:31.777123,fire,Low,0.547,278,479,384,534,Video
2026-02-22 18:04:32.183580,smoke,Medium,0.848,19,13,461,542,Video
2026-02-22 18:04:32.189216,fire,Low,0.691,284,490,391,546,Video
2026-02-22 18:04:32.194333,fire,Low,0.571,12,332,68,403,Video
2026-02-22 18:04:32.596092,smoke,Medium,0.855,19,23,464,550,Video
2026-02-22 18:04:32.981447,smoke,Medium,0.863,19,14,462,548,Video
2026-02-22 18:04:33.375472,smoke,Medium,0.862,19,16,462,552,Video
2026-02-22 18:04:33.769383,smoke,Medium,0.845,22,18,463,576,Video
2026-02-22 18:04:34.172094,smoke,Low,0.775,29,21,464,596,Video
2026-02-22 18:04:34.568180,smoke,Medium,0.82,28,22,463,575,Video
2026-02-22 18:04:34.971696,smoke,Medium,0.808,24,18,463,525,Video
2026-02-22 18:04:35.376174,smoke,Medium,0.81,27,12,463,558,Video
2026-02-22 18:04:35.773359,smoke,Medium,0.832,27,10,462,501,Video
2026-02-22 18:04:36.172731,smoke,Medium,0.825,33,10,463,607,Video
2026-02-22 18:04:36.610524,smoke,Medium,0.893,27,9,461,622,Video
2026-02-22 18:04:36.615573,fire,Low,0.531,39,377,160,491,Video
2026-02-22 18:04:37.044288,smoke,Medium,0.895,28,9,460,620,Video
2026-02-22 18:04:37.049100,fire,Low,0.528,45,382,164,493,Video
2026-02-22 18:04:37.467550,smoke,Medium,0.888,35,14,457,636,Video
