Timestamp,Detected_Object,Severity,Confidence,BBox_X1,BBox_Y1,BBox_X2,BBox_Y2,Source
2026-02-22 18:04:37.882052,smoke,Medium,0.867,33,15,457,651,Video
2026-02-22 18:04:38.315480,smoke,Medium,0.848,43,16,456,667,Video
2026-02-22 18:04:38.740930,smoke,Medium,0.848,40,15,455,682,Video
2026-02-22 18:04:39.169319,smoke,Medium,0.899,41,14,457,541,Video
2026-02-22 18:04:39.598907,smoke,High,0.903,41,13,458,546,Video
2026-02-22 18:04:40.036443,smoke,Medium,0.891,36,13,457,552,Video
2026-02-22 18:04:40.501780,smoke,Medium,0.876,35,17,457,568,Video
2026-02-22 18:04:42.109792,smoke,Medium,0.894,37,16,458,563,Video
2026-02-22 18:04:43.510407,smoke,Medium,0.864,38,22,456,580,Video
2026-02-22 18:04:43.967631,smoke,Medium,0.849,60,30,456,566,Video
2026-02-22 18:04:44.467452,smoke,Medium,0.858,45,33,457,562,Video
2026-02-22 18:04:44.475107,fire,Low,0.661,109,466,188,542,Video
2026-02-22 18:04:44.952343,smoke,Medium,0.878,32,29,457,561,Video
2026-02-22 18:04:44.957596,fire,Low,0.708,112,473,195,546,Video
2026-02-22 18:04:45.363025,smoke,Medium,0.882,27,19,454,572,Video
2026-02-22 18:04:45.760362,smoke,Medium,0.856,27,26,454,581,Video
2026-02-22 18:04:46.235653,smoke,Low,0.784,24,26,453,559,Video
2026-02-22 18:04:46.885492,smoke,Medium,0.826,26,20,452,558,Video
2026-02-22 18:04:47.320759,smoke,Medium,0.875,26,16,454,565,Video
2026-02-22 18:04:47.742496,smoke,Medium,0.882,30,17,456,591,Video
2026-02-22 18:04:48.160604,smoke,Medium,0.893,28,17,457,560,Video
2026-02-22 18:04:48.606901,smoke,High,0.909,32,15,459,571,Video
2026-02-22 18:04:49.007782,smoke,Medium,0.891,25,17,457,602,Video
2026-02-22 18:04:49.012342,fire,Low,0.504,415,726,447,747,Video
2026-02-22 18:04:49.413927,smoke,Medium,0.891,24,16,457,594,Video
2026-02-22 18:04:49.418965,fire,Low,0.598,417,736,457,754,Video
2026-02-22 18:04:49.429022,fire,Low,0.594,156,562,246,649,Video
2026-02-22 18:04:49.848154,smoke,Medium,0.885,22,16,456,596,Video
2026-02-22 18:04:50.244506,smoke,Medium,0.86,23,16,454,594,Video
2026-02-22 18:04:50.657533,smoke,Medium,0.891,29,16,456,606,Video
2026-02-22 18:04:51.066158,smoke,Medium,0.875,23,16,454,602,Video
2026-02-22 18:04:51.487022,smoke,Medium,0.9,24,15,460,592,Video
2026-02-22 18:04:51.891791,smoke,High,0.902,26,17,453,618,Video
2026-02-22 18:04:51.897161,fire,Low,0.692,440,780,476,799,Video
2026-02-22 18:04:52.307630,smoke,Medium,0.896,26,17,453,613,Video
2026-02-22 18:04:52.711437,smoke,Medium,0.895,23,16,454,637,Video
2026-02-22 18:04:53.128040,smoke,Medium,0.889,23,15,455,646,Video
2026-02-22 18:04:53.523687,smoke,Medium,0.88,27,11,457,651,Video
2026-02-22 18:04:53.930221,smoke,Medium,0.889,24,15,461,657,Video
2026-02-22 18:04:54.344480,smoke,Medium,0.894,21,11,455,662,Video
2026-02-22 18:04:54.778900,smoke,Medium,0.884,25,12,456,672,Video
2026-02-22 18:04:54.783962,fire,Low,0.596,107,489,144,551,Video
2026-02-22 18:04:55.225297,smoke,Medium,0.881,20,11,455,674,Video
2026-02-22 18:04:55.229331,fire,Low,0.573,229,690,322,752,Video
2026-02-22 18:04:55.672263,smoke,Medium,0.891,19,14,453,665,Video
2026-02-22 18:04:55.677427,fire,Low,0.641,116,504,153,564,Video
2026-02-22 18:04:56.100537,smoke,Medium,0.887,19,15,453,666,Video
2026-02-22 18:04:56.105629,fire,Medium,0.802,235,694,352,794,Video
2026-02-22 18:04:56.110215,fire,Low,0.708,120,511,160,572,Video
2026-02-22 18:04:56.523466,smoke,Medium,0.894,23,14,455,667,Video
2026-02-22 18:04:56.528961,fire,Medium,0.805,238,698,353,800,Video
2026-02-22 18:04:56.535425,fire,Low,0.676,124,516,165,580,Video
2026-02-22 18:04:56.545118,fire,Low,0.5,51,339,143,421,Video
2026-02-22 18:04:56.952594,smoke,Medium,0.866,18,16,453,659,Video
2026-02-22 18:04:56.957714,fire,Low,0.733,245,707,357,806,Video
2026-02-22 18:04:56.962313,fire,Low,0.546,129,523,169,584,Video
2026-02-22 18:04:57.374245,smoke,Medium,0.868,21,14,456,652,Video
2026-02-22 18:04:57.378877,fire,Low,0.714,133,530,175,591,Video
2026-02-22 18:04:57.811263,smoke,Medium,0.882,34,14,454,713,Video
2026-02-22 18:04:58.229969,smoke,Medium,0.865,24,15,455,712,Video
2026-02-22 18:04:58.654695,smoke,Medium,0.876,23,14,457,717,Video
2026-02-22 18:04:58.660427,fire,Low,0.777,39,348,95,378,Video
2026-02-22 18:04:59.081569,smoke,Medium,0.888,26,14,453,718,Video
2026-02-22 18:04:59.085850,fire,Low,0.785,271,751,390,838,Video
2026-02-22 18:04:59.093429,fire,Low,0.664,97,387,168,448,Video
2026-02-22 18:04:59.549032,smoke,Medium,0.886,26,17,454,719,Video
2026-02-22 18:04:59.555589,fire,Low,0.706,274,751,380,842,Video
2026-02-22 18:04:59.561302,fire,Low,0.704,30,211,76,287,Video
2026-02-22 18:05:00.002693,smoke,Medium,0.821,26,17,454,721,Video
2026-02-22 18:05:00.008126,fire,Low,0.791,274,752,381,842,Video
2026-02-22 18:05:01.158367,smoke,Medium,0.852,28,17,454,723,Video
2026-02-22 18:05:01.163485,fire,Low,0.764,276,755,386,843,Video
2026-02-22 18:05:01.170477,fire,Low,0.519,37,222,81,298,Video
2026-02-22 18:05:01.710069,smoke,Low,0.788,34,17,455,732,Video
2026-02-22 18:05:01.720389,fire,Low,0.708,281,761,390,845,Video
2026-02-22 18:05:02.742726,fire,Low,0.789,285,765,392,840,Video
2026-02-22 18:05:02.750292,smoke,Low,0.766,53,17,456,723,Video
2026-02-22 18:05:03.204086,smoke,Medium,0.82,30,15,454,543,Video
2026-02-22 18:05:03.210457,fire,Low,0.523,121,427,200,556,Video
2026-02-22 18:05:03.641118,smoke,Low,0.768,41,17,455,737,Video
2026-02-22 18:05:04.091358,smoke,Medium,0.864,28,14,453,554,Video
2026-02-22 18:05:04.096893,fire,Low,0.783,55,238,100,307,Video
2026-02-22 18:05:04.505655,smoke,Medium,0.843,22,15,454,555,Video
2026-02-22 18:05:04.511419,fire,Low,0.789,59,241,104,311,Video
2026-02-22 18:05:05.644217,smoke,High,0.912,28,15,456,563,Video
2026-02-22 18:05:05.647929,fire,Low,0.515,258,714,297,761,Video
2026-02-22 18:05:06.152896,smoke,Low,0.799,37,13,461,654,Video
2026-02-22 18:05:06.157200,fire,Low,0.696,67,250,111,323,Video
2026-02-22 18:05:06.584051,smoke,High,0.909,24,13,461,568,Video
2026-02-22 18:05:06.589060,fire,Low,0.785,61,361,122,424,Video
2026-02-22 18:05:07.037539,smoke,Medium,0.857,43,14,459,587,Video
2026-02-22 18:05:07.043166,fire,Low,0.756,73,258,116,327,Video
2026-02-22 18:05:07.542175,smoke,Medium,0.821,53,13,456,606,Video
2026-02-22 18:05:07.546506,fire,Low,0.689,75,261,120,335,Video
2026-02-22 18:05:07.552050,fire,Low,0.57,277,747,389,847,Video
2026-02-22 18:05:07.993469,smoke,Medium,0.828,24,15,455,616,Video
2026-02-22 18:05:08.001110,smoke,Medium,0.822,379,678,478,846,Video
2026-02-22 18:05:08.007766,fire,Low,0.564,285,752,366,843,Video
2026-02-22 18:05:08.434054,smoke,Medium,0.86,26,13,454,635,Video
2026-02-22 18:05:08.440224,smoke,Low,0.788,378,678,478,847,Video
2026-02-22 18:05:08.886460,smoke,Medium,0.865,21,16,453,639,Video
2026-02-22 18:05:08.893431,smoke,Low,0.702,383,678,478,845,Video
2026-02-22 18:05:08.899011,fire,Low,0.584,295,762,355,843,Video
2026-02-22 18:05:09.323727,smoke,Medium,0.886,21,17,454,615,Video
2026-02-22 18:05:09.328941,smoke,Low,0.614,373,663,478,847,Video
2026-02-22 18:05:09.333374,fire,Low,0.503,172,443,245,613,Video
2026-02-22 18:05:09.757708,smoke,Medium,0.863,22,15,454,630,Video
2026-02-22 18:05:09.763274,fire,Low,0.541,170,484,248,618,Video
2026-02-22 18:05:10.164315,smoke,Medium,0.857,25,15,454,633,Video
2026-02-22 18:05:10.605907,smoke,Medium,0.871,28,15,455,641,Video
2026-02-22 18:05:10.612894,fire,Low,0.639,172,470,260,628,Video
2026-02-22 18:05:10.622701,smoke,Low,0.606,328,672,478,847,Video
2026-02-22 18:05:10.631604,fire,Low,0.512,253,684,304,754,Video
2026-02-22 18:05:11.629219,smoke,Medium,0.879,24,15,455,638,Video
2026-02-22 18:05:11.636809,smoke,Low,0.728,329,673,477,846,Video
2026-02-22 18:05:11.642118,fire,Low,0.64,192,481,264,628,Video
2026-02-22 18:05:12.109379,smoke,Medium,0.879,26,15,455,629,Video
2026-02-22 18:05:12.113769,smoke,Low,0.724,350,642,477,847,Video
2026-02-22 18:05:12.116910,fire,Low,0.713,193,475,270,628,Video
2026-02-22 18:05:12.540672,smoke,Medium,0.873,25,15,455,637,Video
2026-02-22 18:05:12.544796,fire,Low,0.675,212,527,269,638,Video
2026-02-22 18:05:12.552552,fire,Low,0.635,266,694,322,772,Video
2026-02-22 18:05:12.558078,smoke,Low,0.602,345,661,477,846,Video
2026-02-22 18:05:13.073213,smoke,Medium,0.849,22,14,455,639,Video
2026-02-22 18:05:13.077296,smoke,Low,0.721,353,660,477,847,Video
2026-02-22 18:05:13.085686,fire,Low,0.595,200,488,276,643,Video
2026-02-22 18:05:13.954768,smoke,Medium,0.839,43,14,464,608,Video
2026-02-22 18:05:21.240357,smoke,Medium,0.839,43,14,464,608,Video
2026-02-22 18:05:28.515900,smoke,Medium,0.839,43,14,464,608,Video
2026-02-22 18:05:29.389221,smoke,Medium,0.806,43,12,463,623,Video
2026-02-22 18:05:29.800092,smoke,Medium,0.808,42,14,463,615,Video
2026-02-22 18:05:30.205424,smoke,Medium,0.806,48,14,463,630,Video
2026-02-22 18:05:31.460204,smoke,Medium,0.841,48,15,463,634,Video
2026-02-22 18:05:31.875867,smoke,Medium,0.843,58,15,463,664,Video
2026-02-22 18:05:32.314040,smoke,Medium,0.831,58,15,463,664,Video
2026-02-22 18:05:32.721943,smoke,Medium,0.806,59,14,462,678,Video
2026-02-22 18:05:32.726291,fire,Low,0.53,304,619,402,688,Video
2026-02-22 18:05:33.159211,smoke,Medium,0.801,98,14,462,671,Video
2026-02-22 18:05:35.499684,smoke,Medium,0.839,43,14,464,608,Video
2026-02-22 18:05:35.898944,smoke,Medium,0.806,43,12,463,623,Video
2026-02-22 18:05:36.297653,smoke,Medium,0.808,42,14,463,615,Video
2026-02-22 18:05:36.871149,smoke,Medium,0.806,48,14,463,630,Video
2026-02-22 18:05:37.342159,smoke,Medium,0.841,48,15,463,634,Video
2026-02-22 18:05:37.899436,smoke,Medium,0.843,58,15,463,664,Video
2026-02-22 18:05:38.326166,smoke,Medium,0.831,58,15,463,664,Video
2026-02-22 18:05:39.306194,smoke,Medium,0.839,43,14,464,608,Video
2026-02-22 18:05:39.919108,smoke,Medium,0.806,43,12,463,623,Video
2026-02-22 18:05:40.319043,smoke,Medium,0.808,42,14,463,615,Video
2026-02-22 18:05:40.709439,smoke,Medium,0.806,48,14,463,630,Video
2026-02-22 18:05:41.125274,smoke,Medium,0.841,48,15,463,634,Video
2026-02-22 18:05:41.532329,smoke,Medium,0.843,58,15,463,664,Video
2026-02-22 18:05:41.938992,smoke,Medium,0.831,58,15,463,664,Video
2026-02-22 18:05:42.349793,smoke,Medium,0.806,59,14,462,678,Video
2026-02-22 18:05:42.356446,fire,Low,0.53,304,619,402,688,Video
2026-02-22 18:05:42.763263,smoke,Medium,0.801,98,14,462,671,Video
2026-02-22 18:05:43.162266,smoke,Low,0.792,118,14,461,683,Video
2026-02-22 18:05:43.555623,smoke,Medium,0.807,116,14,462,691,Video
2026-02-22 18:05:43.560835,fire,Low,0.593,308,632,406,698,Video
2026-02-22 18:05:43.970841,smoke,Medium,0.807,123,15,463,695,Video
2026-02-22 18:05:43.974670,fire,Low,0.563,312,631,408,700,Video
2026-02-22 18:05:44.388215,smoke,Low,0.784,127,15,462,671,Video
2026-02-22 18:05:44.799700,smoke,Medium,0.824,122,14,462,714,Video
2026-02-22 18:05:44.805243,fire,Low,0.542,318,644,422,709,Video
2026-02-22 18:05:45.217375,smoke,Medium,0.82,112,14,462,712,Video
2026-02-22 18:05:45.223061,fire,Low,0.533,317,641,421,712,Video
2026-02-22 18:05:45.639407,smoke,Medium,0.865,40,15,456,619,Video
2026-02-22 18:05:46.028320,smoke,Medium,0.822,49,14,456,612,Video
2026-02-22 18:05:46.439634,smoke,Medium,0.846,40,14,456,621,Video
2026-02-22 18:05:46.834239,smoke,Medium,0.831,55,13,456,620,Video
2026-02-22 18:05:46.841216,fire,Low,0.51,120,408,176,507,Video
2026-02-22 18:05:47.252639,smoke,Medium,0.803,43,13,457,617,Video
2026-02-22 18:05:47.648141,smoke,Low,0.797,56,12,457,626,Video
2026-02-22 18:05:48.053664,smoke,Medium,0.802,123,18,457,683,Video
2026-02-22 18:05:48.461225,smoke,Medium,0.854,124,16,458,730,Video
2026-02-22 18:05:48.872522,smoke,Low,0.767,123,17,456,716,Video
2026-02-22 18:05:48.876869,fire,Low,0.716,317,654,389,729,Video
2026-02-22 18:05:49.271244,smoke,Medium,0.843,119,17,459,631,Video
2026-02-22 18:05:49.667268,smoke,Low,0.763,117,22,456,706,Video
2026-02-22 18:05:50.066754,smoke,Medium,0.812,114,18,459,643,Video
2026-02-22 18:05:50.467087,smoke,Low,0.779,120,16,457,641,Video
2026-02-22 18:05:50.471976,fire,Low,0.576,119,424,174,516,Video
2026-02-22 18:05:50.881217,smoke,Medium,0.853,117,15,457,652,Video
2026-02-22 18:05:51.291910,smoke,Medium,0.862,115,16,458,654,Video
2026-02-22 18:05:51.690931,smoke,Medium,0.854,114,17,458,677,Video
2026-02-22 18:05:52.083562,smoke,Medium,0.838,120,15,458,651,Video
2026-02-22 18:05:52.480886,smoke,Medium,0.847,110,13,455,652,Video
2026-02-22 18:05:52.877998,smoke,Medium,0.848,112,17,457,676,Video
2026-02-22 18:05:53.279308,smoke,Medium,0.826,107,14,455,658,Video
2026-02-22 18:05:53.671198,smoke,Medium,0.841,102,12,456,657,Video
2026-02-22 18:05:54.064996,smoke,Medium,0.825,95,14,455,643,Video
2026-02-22 18:05:54.070782,fire,Low,0.608,109,407,170,521,Video
2026-02-22 18:05:54.482296,smoke,Medium,0.836,97,12,455,645,Video
2026-02-22 18:05:54.868027,smoke,Medium,0.849,86,15,456,646,Video
2026-02-22 18:05:55.250902,smoke,Medium,0.838,97,14,457,574,Video
2026-02-22 18:05:55.644368,smoke,Medium,0.842,85,14,458,570,Video
2026-02-22 18:05:56.035941,smoke,Medium,0.802,76,14,456,629,Video
2026-02-22 18:05:56.436462,smoke,Low,0.776,78,13,457,661,Video
2026-02-22 18:05:56.833320,smoke,Low,0.786,72,12,456,560,Video
2026-02-22 18:05:57.232819,smoke,Medium,0.828,73,10,457,598,Video
2026-02-22 18:05:57.237058,fire,Low,0.505,320,642,386,708,Video
2026-02-22 18:05:57.634215,smoke,Medium,0.831,70,12,457,677,Video
2026-02-22 18:05:58.030170,smoke,Medium,0.824,69,12,456,692,Video
2026-02-22 18:05:58.421026,smoke,Medium,0.873,57,10,456,588,Video
2026-02-22 18:05:58.815342,smoke,Medium,0.809,65,13,456,699,Video
2026-02-22 18:05:59.204549,smoke,Medium,0.86,56,10,457,585,Video
2026-02-22 18:05:59.209652,smoke,Low,0.557,345,601,461,696,Video
2026-02-22 18:05:59.594615,smoke,Medium,0.873,52,11,457,584,Video
2026-02-22 18:05:59.991056,smoke,Medium,0.856,42,11,456,590,Video
2026-02-22 18:06:00.381031,smoke,Medium,0.834,44,11,456,593,Video
2026-02-22 18:06:00.783199,smoke,Medium,0.814,55,10,458,590,Video
2026-02-22 18:06:01.189134,smoke,Medium,0.836,59,18,457,687,Video
2026-02-22 18:06:01.195079,fire,Low,0.758,331,623,410,693,Video
2026-02-22 18:06:01.600862,smoke,Medium,0.865,46,11,458,498,Video
2026-02-22 18:06:01.605983,smoke,Low,0.624,314,522,457,695,Video
2026-02-22 18:06:01.611084,fire,Low,0.555,333,619,427,702,Video
2026-02-22 18:06:02.003765,smoke,Medium,0.842,50,13,458,545,Video
2026-02-22 18:06:02.008317,fire,Low,0.683,336,618,416,687,Video
2026-02-22 18:06:02.016591,fire,Low,0.542,117,426,182,498,Video
2026-02-22 18:06:02.442956,smoke,Medium,0.816,39,15,459,501,Video
2026-02-22 18:06:02.449119,fire,Low,0.709,339,615,438,704,Video
2026-02-22 18:06:02.456649,smoke,Low,0.683,321,520,455,703,Video
2026-02-22 18:06:02.463355,fire,Low,0.542,116,422,187,497,Video
2026-02-22 18:06:02.884614,smoke,Medium,0.833,40,14,458,501,Video
2026-02-22 18:06:02.889704,fire,Low,0.681,341,613,442,705,Video
2026-02-22 18:06:02.896290,fire,Low,0.641,304,583,338,611,Video
2026-02-22 18:06:02.902238,smoke,Low,0.628,321,521,462,704,Video
2026-02-22 18:06:03.315341,smoke,Medium,0.838,38,13,458,505,Video
2026-02-22 18:06:03.322031,smoke,Low,0.654,329,525,466,703,Video
2026-02-22 18:06:03.733003,smoke,Medium,0.845,53,11,459,523,Video
2026-02-22 18:06:04.150832,smoke,Medium,0.861,45,13,458,508,Video
2026-02-22 18:06:04.156202,smoke,Low,0.69,355,528,468,699,Video
2026-02-22 18:06:04.561852,smoke,Medium,0.885,43,16,459,515,Video
2026-02-22 18:06:04.567278,smoke,Low,0.558,354,529,467,695,Video
2026-02-22 18:06:04.977968,smoke,High,0.907,39,17,463,518,Video
2026-02-22 18:06:05.388370,smoke,Medium,0.895,36,18,463,521,Video
